# Core Framework
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
pydantic>=2.5.0,<2.6.0
pydantic-settings>=2.1.0,<2.2.0
python-multipart>=0.0.20

# Database
sqlalchemy>=2.0.0,<2.1.0
alembic>=1.13.0,<1.14.0

# FHIR Processing
fhir.resources>=7.0.0,<8.0.0

# NumPy (keep <2.0 for compatibility)
numpy>=1.24.0,<2.0.0

# AI/ML Components - More flexible versions
sentence-transformers>=2.2.0,<2.4.0
chromadb>=0.4.0,<0.5.0
google-generativeai>=0.3.0,<0.4.0

# Document Processing
pypdf>=3.17.0,<4.0.0
python-docx>=1.0.0,<2.0.0
pdfplumber>=0.10.0,<0.11.0

# Utilities
pyyaml>=6.0.0,<7.0.0
jsonschema>=4.20.0,<5.0.0
python-dotenv>=1.0.0,<2.0.0
httpx>=0.26.0,<0.27.0
loguru>=0.7.0,<0.8.0
